Author,Title,Year of publication,,Country of study,Native or invasive,Days collected,Number collected,One day collection,Density per day,Mosquito stage reclassification,Biting indoor or outdoor,Resting indoor or outdoor,Breeding site,Condensed breeding site,Collection_method,Condensed collection method,Method,Origin
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,32,0.102236422,,Adult,,Outdoor,,,Pit shelter,Aspiration targeting resting mosquitoes,r,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,6,0.019169329,,Adult,,,,,CDC light trap,Mechanical trap,b,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,15,0.047923323,,Adult,Indoor,Outdoor,,,Window exit trap,Passive trap,r,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,10,0.031948882,,Adult,,,,,Human landing catch,Host seeking human baited trap,b,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,256,0.817891374,,Adult,Indoor,,,,Total catch,Aspiration targeting resting mosquitoes,r,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,9,0.028753994,,Adult,Outdoor,,,,Cow baited trap,Host seeking animal baited trap,b,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,260,100,0.384615385,0.019230769,Larvae,,,,,Dipping,Aquatic larval collection,,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,32,0.1,,Adult,,Outdoor,,,Pit shelter,Aspiration targeting resting mosquitoes,r,n
Hamideh Edalat1 ; Mehran Mahmoudi1 ; Mohammad Mehdi Sedaghat1 ; Seyed Hassan Moosa-Kazemi1 ; Sedigheh Kheirandish2,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran",2020,,Iran,Native,313,6,0.019,,Adult,,,,,CDC light trap,Mechanical trap,b,n
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record of Anopheles stephensi in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,107,1506,14.07476636,0.028149533,Larvae,,,Wells,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record of Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,107,38,0.355140187,0.00071028,Larvae,,,Barrels,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record ofÂ Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,129,5,0.03875969,,Adult,,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record ofÂ Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,129,20,0.15503876,,Adult,Outdoor,,,,Cattle-baited trap,Host seeking animal baited trap,b,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record ofÂ Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,129,6,0.046511628,,Adult,Outdoor,,,,Donkey-baited trap,Host seeking animal baited trap,b,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record ofÂ Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,129,77,0.596899225,,Adult,,,,,Emergence trap collections,Passive trap,r,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record ofÂ Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,129,19,0.147286822,,Adult,,,,,Human landing catch,Host seeking human baited trap,b,i
"A. G. Gayan Dharmasiri,Â A. Yashan Perera, Jeevanie Harishchandra, Hemantha Herath, Kandasamy Aravindan,  H. T. R. Jayasooriya, Gaya R. Ranawaka, & Mihirini Hewavitharane",First record ofÂ Anopheles stephensiÂ in Sri Lanka: a potential challenge for prevention of malaria reintroduction,2017,,Sri Lanka,Invasive,129,1,0.007751938,,Adult,,,,,Outdoor collection,Aspiration targeting resting mosquitoes,r,i
"Michael K. Fauldea, Leopoldo M. Ruedac, Bouh A. Khairehd","First record of the Asian malaria vector Anopheles stephensi and its possible role in the resurgence of malaria in Djibouti, Horn of Africa",2014,,Djibouti,Invasive,537,50,0.09310987,,Adult,Indoor,,,,,,,i
W. K. REISEN and M. ASLAMKHAN,Biting rhythms of some Pakistan mosquitoes (Diptera: Culicidae),1978,,Pakistan,Native,12,643,53.58333333,,Adult,Outdoor,Outdoor,,,Cattle and Buffalo,Host seeking animal baited trap,b,n
"Ashwani Kumar, Rajeshwari Hosmani, Shivaji Jadhav, Trelita de Sousa, Ajeet Mohanty1 , Milind Naik, Adarsh Shettigar, Satyajit Kale, Neena Valecha, Laura Chery and Pradipsinh K. Rathod",Anopheles subpictus carry human malaria parasites in an urban area of Western India and may facilitate perennial malaria transmission,2016,,India,Native,626,334,0.533546326,,Adult,Indoor,,,,CDC light trap,Mechanical trap,b,n
"Mushtaq Ahmad, Cyril Buhler, Patricia Pignatelli, Hilary Ranson, Sami Mohammad Nahzat, Mohammad Naseem, Muhammad Farooq Sabawoon, Abdul Majeed Siddiqi & Martijn Vink",Status of insecticide resistance in high-risk malaria provinces in Afghanistan,2016,,Afghanistan,Native,65,4022,61.87692308,1.237538462,Larvae,,,,,Dipping,Aquatic larval collection,,n
"Ayman Ahmed, Rua Khogali, Mohammedâ€‘Ahmed B. Elnour, Ryo Nakao and Bashir Salim","Emergence of the invasive malaria vectorÂ Anopheles stephensiÂ in Khartoum State, Central Sudan",2021,,Sudan,Invasive,52,2,0.038461538,,Adult,,,,,Aspiration,Aspiration targeting resting mosquitoes,r,i
"A.A. Al-Ghoury, W.K. El-Hashimi and J. Abul-Hab","Epidemiology of malaria and predictions of retransmission in Babylon governorate, Iraq",2006,,Iraq,Native,313,1175,3.75399361,,Adult,,Indoor,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"A.A. Al-Ghoury, W.K. El-Hashimi and J. Abul-Hab","Epidemiology of malaria and predictions of retransmission in Babylon governorate, Iraq",2006,,Iraq,Native,313,1731,5.530351438,,Adult,,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"A.A. Al-Ghoury, W.K. El-Hashimi and J. Abul-Hab","Epidemiology of malaria and predictions of retransmission in Babylon governorate, Iraq",2006,,Iraq,Native,260,425,1.634615385,0.016346154,Larvae,,,,,Dipping,Aquatic larval collection,,n
"Naheed Ali, Shumaila Noreen, Khalid Khan and SobiaWahid","Population dynamics of mosquitoes and malaria vector incrimination in district Charsadda, Khyber Pakhtunkhwa (KP) Pakistan",2015,,Pakistan,Native,12,489,40.75,,Adult,Outdoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Naheed Ali, Shumaila Noreen, Khalid Khan and SobiaWahid","Population dynamics of mosquitoes and malaria vector incrimination in district Charsadda, Khyber Pakhtunkhwa (KP) Pakistan",2015,,Pakistan,Native,12,762,63.5,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,1,0.005780347,1.30E-06,Larvae,,,Drainage,Waste water,Dipping,Aquatic larval collection,,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,4,0.023121387,5.22E-06,Larvae,,,Drinking water pools,Drinking water reservoirs,Dipping,Aquatic larval collection,,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,1,0.005780347,1.30E-06,Larvae,,,Flooding sewage pools,Waste water,Dipping,Aquatic larval collection,,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,4,0.023121387,5.22E-06,Larvae,,,Fountains,Drinking water reservoirs,Dipping,Aquatic larval collection,,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,4,0.023121387,5.22E-06,Larvae,,,Irrigation water pools,Wet vegetated areas,Dipping,Aquatic larval collection,,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,1,0.005780347,1.30E-06,Larvae,,,Metal containers,Drinking water reservoirs,Dipping,Aquatic larval collection,,n
"Fatima Abdulla Alkhayat, Abu H. Ahmad, Junaid Rahim, Hamady Dieng, Bashir Adam Ismail, Muhammad Imran, Umer Ayyaz Aslam Sheikh, Muhmmad Sohail Shahzad, Allah Ditta Abid and Kashif Munawar",Charaterization of mosquito larval habitats in Qatar,2020,,Qatar,Native,173,7,0.040462428,9.13E-06,Larvae,,,Plastic containers,Drinking water reservoirs,Dipping,Aquatic larval collection,,n
"Hamid Amani, Mohammad RezaYaghoobi-Ershadi and Hamid Kassiri","The ecology and larval habitats characteristics of anopheline mosquitoes (Diptera: Culicidae) in Aligudarz County (Luristan province, western Iran)",2014,,Iran (Eastern Zalaghi),Native,14,3,0.214285714,0.000186335,Larvae,,,Rural mountains,Dry vegetated areas,Ladle or dropper,Aquatic larval collection,,n
"Hamid Amani, Mohammad RezaYaghoobi-Ershadi and Hamid Kassiri","The ecology and larval habitats characteristics of anopheline mosquitoes (Diptera: Culicidae) in Aligudarz County (Luristan province, western Iran)",2014,,Iran (Eastern Zez),Native,14,9,0.642857143,0.000559006,Larvae,,,Rural mountains,Dry vegetated areas,Ladle or dropper,Aquatic larval collection,,n
"Hamid Amani, Mohammad RezaYaghoobi-Ershadi and Hamid Kassiri","The ecology and larval habitats characteristics of anopheline mosquitoes (Diptera: Culicidae) in Aligudarz County (Luristan province, western Iran)",2014,,Iran (Farsesh),Native,14,2,0.142857143,0.000124224,Larvae,,,Rural mountains,Dry vegetated areas,Ladle or dropper,Aquatic larval collection,,n
"Hamid Amani, Mohammad RezaYaghoobi-Ershadi and Hamid Kassiri","The ecology and larval habitats characteristics of anopheline mosquitoes (Diptera: Culicidae) in Aligudarz County (Luristan province, western Iran)",2014,,Iran (Mahroo),Native,14,9,0.642857143,0.000559006,Larvae,,,Rural mountains,Dry vegetated areas,Ladle or dropper,Aquatic larval collection,,n
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia,Invasive,105,67,0.638095238,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia ,Invasive,105,15,0.142857143,,Adult,Indoor,,,,CDC light trap,Mechanical trap,b,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Jigjiga),Invasive,87,15,0.172413793,0.001915709,Larvae,,,Temporary water storage reservoirs,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Jigjiga),Invasive,87,3,0.034482759,0.000383142,Larvae,,,Birkas,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Erer),Invasive,87,5,0.057471264,0.00063857,Larvae,,,Water tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Erer),Invasive,87,100,1.149425287,0.012771392,Larvae,,,Temporary water storage reservoirs,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Erer),Invasive,87,24,0.275862069,0.003065134,Larvae,,,Abandoned car wash,Discarded human goods,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Kebridehar),Invasive,87,700,8.045977011,0.089399745,Larvae,,,Birkas,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Godey),Invasive,87,116,1.333333333,0.014814815,Larvae,,,Temporary water storage reservoirs,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Godey),Invasive,87,224,2.574712644,0.028607918,Larvae,,,Birkas,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Degehabur),Invasive,87,34,0.390804598,0.004342273,Larvae,,,Temporary water storage reservoirs,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Degehabur),Invasive,87,132,1.517241379,0.016858238,Larvae,,,Birkas,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Semera),Invasive,87,225,2.586206897,0.028735632,Larvae,,,Construction water storage reservoirs,Waste water,Dipping,Aquatic larval collection,,i
"Meshesha Balkew, Peter Mumba, Dereje Dengela, Gedeon Yohannes, Dejene Getachew, Solomon Yared, Sheleme Chibsa, Matthew Murphy, Kristen George, Karen Lopez, Daniel Janies, Sae Hee Choi, Joseph Spear, Seth R. Irish & Tamar E. Carter ",Geographical distribution of Anopheles stephensi in eastern Ethiopia,2020,,Ethiopia (Semera),Invasive,87,5,0.057471264,0.00063857,Larvae,,,Tyres,Discarded human goods,Dipping,Aquatic larval collection,,i
