Author,Title,Year of publication,,Country of study,Native or invasive,Days collected,Number collected,One day collection,Density per day,Mosquito stage reclassification,Biting indoor or outdoor,Resting indoor or outdoor,Breeding site,Condensed breeding site,Collection_method,Condensed collection method,Method,Origin
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Awash Sebat Kilo),Invasive,183,123,0.672131148,,Adult,,,,,Hand collection,Aspiration targeting resting mosquitoes,r,i
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Awash Sebat Kilo),Invasive,183,21,0.114754098,,Adult,Outdoor,,,,Cattle-baited tent trap,Host seeking animal baited trap,b,i
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Metehara),Invasive,183,9,0.049180328,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,i
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Metehara),Invasive,183,11,0.06010929,,Adult,,,,,Human landing catch,Host seeking human baited trap,b,i
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Metehara),Invasive,183,23,0.12568306,,Adult,,,,,CDC light trap,Mechanical trap,b,i
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Metehara),Invasive,183,45,0.245901639,,Adult,,,,,Hand collection,Aspiration targeting resting mosquitoes,r,i
"Meshesha Balkew, Peter Mumba, Gedeon Yohannes, Ephrem Abiy, Dejene Getachew, Solomon Yared, Amha Worku, Araya Gebresilassie, Fitsum G. Tadesse, Endalamaw Gadisa, Endashaw Esayas, Temesgen Ashine, Desta Ejeta, Sisay Dugassa, Mekonnen Yohannes, Wossenseged Lemma, Delenasaw Yewhalaw, Sheleme Chibsa, Hiwot Teka, Matt Murphy, Melissa Yoshimizu, Dereje Dengela, Sarah Zohdy & Seth Irish","An update on the distribution, bionomics, and insecticide susceptibility of Anopheles stephensi in Ethiopia, 2018â€“2020",2021,,Ethiopia (Metehara),Invasive,183,18,0.098360656,,Adult,Outdoor,,,,Cattle-baited tent trap,Host seeking animal baited trap,b,i
"Hamidreza Basseri, Ahmad Raeisi, Mansoor Ranjbar Khakha, Abaas Pakarai and Hassanzehi Abdolghafar",Seasonal Abundance and Host-Feeding Patterns of Anopheline Vectors in Malaria Endemic Area of Iran,2010,,Iran,Native,287,2895,10.08710801,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Hamidreza Basseri, Ahmad Raeisi, Mansoor Ranjbar Khakha, Abaas Pakarai and Hassanzehi Abdolghafar",Seasonal Abundance and Host-Feeding Patterns of Anopheline Vectors in Malaria Endemic Area of Iran,2010,,Iran,Native,287,516,1.797909408,,Adult,Outdoor,Outdoor,,,Artificial shelter,Aspiration targeting resting mosquitoes,r,n
"Tamar E. Carter, Solomon Yared, Araya Gebresilassie, Victoria Bonnell, Lambodhar Damodaran, Karen Lopez, Mohammed Ibrahim, Seid Mohammed and Daniel Janies","First detection of Anopheles stephensi Liston, 1901 (Diptera: culicidae) in Ethiopia using molecular and morphological approaches",2018,,Ethiopia,Invasive,44,535,12.15909091,0.121590909,Larvae,,,Water reservoirs,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Vincent Pommier de Santi, Bouh Abdi Khaireh, Thomas Chiniard, Bruno Pradines, Nicolas Taudon, SÃ©bastien LarrÃ©chÃ©, Abdoulraouf Bourhan Mohamed, Franck de Laval, Franck Berger, Florian Gala, Madjid Mokrane, Nicolas Benoit, Lionel Malan, Abdoulilah Ahmed Abdi, SÃ©bastien Briolant","Role of Anopheles stephensi Mosquitoes in Malaria Outbreak, Djibouti, 2019",2019,,Djibouti,Invasive,23,1,0.043478261,,Adult,,,,,Human landing catch,Host seeking human baited trap,b,i
"Vincent Pommier de Santi, Bouh Abdi Khaireh, Thomas Chiniard, Bruno Pradines, Nicolas Taudon, SÃ©bastien LarrÃ©chÃ©, Abdoulraouf Bourhan Mohamed, Franck de Laval, Franck Berger, Florian Gala, Madjid Mokrane, Nicolas Benoit, Lionel Malan, Abdoulilah Ahmed Abdi, SÃ©bastien Briolant","Role of Anopheles stephensi Mosquitoes in Malaria Outbreak, Djibouti, 2020",2019,,Djibouti,Invasive,23,1,0.043478261,,Adult,,,,,Biogents sentinel trap,Mechanical trap,b,i
"Vincent Pommier de Santi, Bouh Abdi Khaireh, Thomas Chiniard, Bruno Pradines, Nicolas Taudon, SÃ©bastien LarrÃ©chÃ©, Abdoulraouf Bourhan Mohamed, Franck de Laval, Franck Berger, Florian Gala, Madjid Mokrane, Nicolas Benoit, Lionel Malan, Abdoulilah Ahmed Abdi, SÃ©bastien Briolant","Role of Anopheles stephensi Mosquitoes in Malaria Outbreak, Djibouti, 2019",2021,,Djibouti,Invasive,16,190,11.875,0.0475,Larvae,,,,,Dipping,Aquatic larval collection,,i
"N Pemola Devi; Jauhari, R K",Relationship between Anopheles fluviatilis & A. stephensi (Diptera: Culicidae) catches & the prevalence of malaria cases at Kalsi area in Dehradun district (Uttaranchal),2006,,India,Native,939,38,0.040468584,,Adult,Outdoor,,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"N Pemola Devi; Jauhari, R K",Relationship between Anopheles fluviatilis & A. stephensi (Diptera: Culicidae) catches & the prevalence of malaria cases at Kalsi area in Dehradun district (Uttaranchal),2006,,India,Native,939,420,0.447284345,,Adult,Indoor,Indoor,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Faraji-Fard, P.; Ahmadi-Angali, K.; Behbahani, A.",Species Variety of the Calf and Human-Attracted Mosquitoes in Southwest Iran,2021,,Iran,Native,162,10,0.061728395,,Adult,,,,,Human baited trap,Host seeking human baited trap,b,n
"Faraji-Fard, P.; Ahmadi-Angali, K.; Behbahani, A.",Species Variety of the Calf and Human-Attracted Mosquitoes in Southwest Iran,2021,,Iran,Native,162,47,0.290123457,,Adult,Outdoor,,,,Calf baited trap,Host seeking animal baited trap,b,n
"Faraji-Fard, P.; Ahmadi-Angali, K.; Behbahani, A.",Species Variety of the Calf and Human-Attracted Mosquitoes in Southwest Iran,2021,,Iran,Native,162,47,0.29,,Adult,,,,,Calf baited,Host seeking animal baited trap,b,n
"Faraji-Fard, P.; Ahmadi-Angali, K.; Behbahani, A.",Species Variety of the Calf and Human-Attracted Mosquitoes in Southwest Iran,2021,,Iran,Native,162,10,0.0617,,Adult,,,,,Human baited trap,Host seeking human baited trap,b,n
"Fathian, M.; Vatandoost, H.; Moosa-Kazemi, S. H.; Raeisi, A.; Yaghoobi-Ershadi, M. R.; Oshaghi, M. A.; Sedaghat, M. M.",Susceptibility of Culicidae Mosquitoes to Some Insecticides Recommended by WHO in a Malaria Endemic Area of Southeastern Iran,2015,,Iran,Native,260,1495,5.75,,Larvae,,,,,Dipping,Aquatic larval collection,,n
"Hanafi-Bojd, A. A.; Vatandoost, H.; Oshaghi, M. A.; Haghdoost, A. A.; Shahi, M.; Sedaghat, M. M.; Abedi, F.; Yeryan, M.; Pakari, A.",Entomological and epidemiological attributes for malaria transmission and implementation of vector control in southern Iran,2012,,Iran,Native,313,480,1.533546326,0,Larvae,,,Clay beds,Non-vegetated areas,Dipping,Aquatic larval collection,,n
"Hanafi-Bojd, A. A.; Vatandoost, H.; Oshaghi, M. A.; Haghdoost, A. A.; Shahi, M.; Sedaghat, M. M.; Abedi, F.; Yeryan, M.; Pakari, A.",Entomological and epidemiological attributes for malaria transmission and implementation of vector control in southern Iran,2012,,Iran,Native,313,1,0.003194888,,Adult,,Indoor,,,Pit shelter,Aspiration targeting resting mosquitoes,r,n
"Herrel, N.; Amerasinghe, F. P.; Ensink, J.; Mukhtar, M.; van der Hoek, W.; Konradsen, F.","Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",2004,,Pakistan,Native,314,8512,27.10828025,,Adult,Indoor,Indoor,,,Pyrethroid spray catch,Pyrethrum spray catch ,r,n
"Herrel, N.; Amerasinghe, F. P.; Ensink, J.; Mukhtar, M.; van der Hoek, W.; Konradsen, F.","Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",2004,,Pakistan,Native,314,2557,8.143312102,,Adult,Outdoor,,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Herrel, N.; Amerasinghe, F. P.; Ensink, J.; Mukhtar, M.; van der Hoek, W.; Konradsen, F.","Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",2004,,Pakistan,Native,314,130,0.414012739,,Adult,Outdoor,,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Hewitt, S. E.; Farhan, M.; Urhaman, H.; Muhammad, N.; Kamal, M.; Rowland, M. W.",Self-protection from malaria vectors in Pakistan: An evaluation of popular existing methods and appropriate new techniques in Afghan refugee communities,1996,,Pakistan,Native,36,2925,81.25,,Adult,Indoor,,,,,,,n
"Hewitt, S.; Rowland, M.; Muhammad, N.; Kamal, M.; Kemp, E.",PYRETHROID-SPRAYED TENTS FOR MALARIA CONTROL - AN ENTOMOLOGICAL EVALUATION IN PAKISTAN,1995,,Pakistan,Native,52,664,12.76923077,,Adult,Outdoor,Indoor,,,Cow baited tents,Host seeking animal baited trap,b,n
"Khan, S. Y.; Butt, A.; Tahir, H. M.; Shafaat, S.","Response of Anopheles stephensi to Deltamethrin in Lahore District, Pakistan",2013,,Pakistan,Native,26,1200,46.15384615,,Adult,Indoor,Indoor,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Khoobdel, M.; Azari-Hamidian, S.; Hanafi-Bojd, A. A.","Mosquito fauna (Diptera: Culicidae) of the Iranian islands in the Persian Gulf II. Greater Tonb, Lesser Tonb and Kish Islands",2012,,Iran,Native,129,13,0.100775194,,Adult,,,,,,,,n
"Khoobdel, M.; Azari-Hamidian, S.; Hanafi-Bojd, A. A.","Mosquito fauna (Diptera: Culicidae) of the Iranian islands in the Persian Gulf II. Greater Tonb, Lesser Tonb and Kish Islands",2012,,Iran,Native,92,21,0.22826087,0.000570652,Larvae,,,,,Dipping,Aquatic larval collection,,n
"Korgaonkar, N. S.; Kumar, A.; Yadav, R. S.; Kabadi, D.; Dash, A. P.","Sampling of adult mosquito vectors with Mosquito Magnet Pro in Panaji, Goa, India",2008,,India,Native,34,59,1.735294118,,Adult,Outdoor,,,,Commercial trap (Mosquito magnet can),Mechanical trap,b,n
"Korgaonkar, N. S.; Kumar, A.; Yadav, R. S.; Kabadi, D.; Dash, A. P.","Mosquito biting activity on humans & detection of Plasmodium falciparum infection in Anopheles stephensi in Goa, India",2012,,India,Native,85,55,0.647058824,,Adult,Indoor,,,,Human landing catch,Host seeking human baited trap,b,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,79,202,2.556962025,,Adult,,,,,,,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,5,0.076923077,0.000334448,Larvae,,,Ponds,Wet vegetated areas,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,10,0.153846154,0.000668896,Larvae,,,Pits,Waste water,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,110,1.692307692,0.00735786,Larvae,,,Tree holes,Wet vegetated areas,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,82,1.261538462,0.00548495,Larvae,,,Discarded aluminum pots,Discarded human goods,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,78,1.2,0.005217391,Larvae,,,Cement tanks,Drinking water reservoirs,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,130,2,0.008695652,Larvae,,,Unused wells,Waste water,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,240,3.692307692,0.016053512,Larvae,,,Open sintex tanks,Drinking water reservoirs,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,30,0.461538462,0.002006689,Larvae,,,Damaged boats,Discarded human goods,,Aquatic larval collection,,n
"Krishnan, J.; Mathiarasan, L.",Prevalence of disease vectors in Lakshadweep Islands during post-monsoon season,2018,,India,Native,65,527,8.107692308,0.035250836,Larvae,,,Discarded plastic containers,Discarded human goods,,Aquatic larval collection,,n
"Mojahedi, A. R.; Safari, R.; Yarian, M.; Pakari, A.; Raeisi, A.; Edalat, H.; Beniardelan, M.; Poudat, A.; Zaim, M.; Basseri, H. R.","Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran",2020,,Iran,Native,313,102,0.325878594,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Mojahedi, A. R.; Safari, R.; Yarian, M.; Pakari, A.; Raeisi, A.; Edalat, H.; Beniardelan, M.; Poudat, A.; Zaim, M.; Basseri, H. R.","Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran",2020,,Iran,Native,313,20,0.063897764,,Adult,Outdoor,Outdoor,,,Outdoor resting collection,Aspiration targeting resting mosquitoes,r,n
"Mojahedi, A. R.; Safari, R.; Yarian, M.; Pakari, A.; Raeisi, A.; Edalat, H.; Beniardelan, M.; Poudat, A.; Zaim, M.; Basseri, H. R.","Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran",2020,,Iran,Native,313,79,0.252396166,,Adult,,,,,Human landing catch,Host seeking human baited trap,b,n
"Mojahedi, A. R.; Safari, R.; Yarian, M.; Pakari, A.; Raeisi, A.; Edalat, H.; Beniardelan, M.; Poudat, A.; Zaim, M.; Basseri, H. R.","Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran",2020,,Iran,Native,313,290,0.926517572,,Adult,Outdoor,,,,Cow landing catch,Host seeking animal baited trap,b,n
"Moosa-Kazemi, S. H.; Vatandoost, H.; Raeisi, A.; Akbarzadeh, K.","Deltamethrin Impregnated Bed Nets in a Malaria Control Program in Chabahar, Southeast Baluchistan, IR Iran",2007,,Iran,Native,236,3632,15.38983051,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Mukhtar, M.; Ensink, J.; Van der Hoek, W.; Amerasinghe, F. P.; Konradsen, F.",Importance of waste stabilization ponds and wastewater irrigation in the generation of vector mosquitoes in Pakistan,2006,,Pakistan,Native,260,5530,21.26923077,0.078774929,Larvae,,,Waste ponds,Waste water,Dipping,Aquatic larval collection,,n
"Mukhtar, M.; Ensink, J.; Van der Hoek, W.; Amerasinghe, F. P.; Konradsen, F.",Importance of waste stabilization ponds and wastewater irrigation in the generation of vector mosquitoes in Pakistan,2006,,Pakistan,Native,260,9447,36.33461538,0.13457265,Larvae,,,Irrigated sites,Wet vegetated areas,Dipping,Aquatic larval collection,,n
"Mukhtar, M.; Ensink, J.; Van der Hoek, W.; Amerasinghe, F. P.; Konradsen, F.",Importance of waste stabilization ponds and wastewater irrigation in the generation of vector mosquitoes in Pakistan,2006,,Pakistan,Native,183,1250,6.830601093,,Adult,Indoor,Indoor,,,,,,n
"Nagpal, B. N.; Srivastava, A.; Kalra, N. L.; Subbarao, S. K.",Spiracular indices in Anopheles stephensi: A taxonomic tool to identify ecological variants,2003,,India,Native,261,2944,11.27969349,,Adult,Indoor,,,,Hand capture,Aspiration targeting resting mosquitoes,r,n
"Nagpal, B. N.; Srivastava, A.; Kalra, N. L.; Subbarao, S. K.",Spiracular indices in Anopheles stephensi: A taxonomic tool to identify ecological variants,2003,,India,Native,261,295,1.130268199,,Adult,Outdoor,,,,Hand capture,Aspiration targeting resting mosquitoes,r,n
"Ravishankaran, S.; Asokan, A.; Justin, Naja; Thomas, S.; Joshua, V.; Mathai, M. T.; Eapen, A.","Does the roof type of a house influence the presence of adult Anopheles stephensi, urban malaria vector? - evidence from a few slum settings in Chennai, India",2022,,India,Native,417,120,0.287769784,,Adult,Outdoor,,,,CDC light trap,Mechanical trap,b,n
"Ravishankaran, S.; Asokan, A.; Justin, Naja; Thomas, S.; Joshua, V.; Mathai, M. T.; Eapen, A.","Does the roof type of a house influence the presence of adult Anopheles stephensi, urban malaria vector? - evidence from a few slum settings in Chennai, India",2022,,India,Native,417,132,0.316546763,,Adult,Indoor,,,,CDC light trap,Mechanical trap,b,n
"Ravishankaran, S.; Asokan, A.; Justin, Naja; Thomas, S.; Mathai, M. T.; Eapen, A.","Are Dawn Collections of Anopheles stephensi a Better Method To Estimate the Resting Vector Density? A Study from Chennai, India",2021,,India,Native,627,8145,12.99043062,,Adult,Outdoor,Outdoor,,,Cattle baited,Host seeking animal baited trap,b,n
"Rowland, M.; Durrani, N.; Kenward, M.; Mohammed, N.; Urahman, H.; Hewitt, S",Control of malaria in Pakistan by applying deltamethrin insecticide to cattle: a community-randomised trial,2001,,Pakistan,Native,730,368,0.504109589,,Adult,Outdoor,,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Sanei-Dehkordi, A.; Soleimani-Ahmadi, M.; Jaberhashemi, S. A.; Zare, M.","Species composition, seasonal abundance and distribution of potential anopheline vectors in a malaria endemic area of Iran: field assessment for malaria elimination",2019,,Iran,Native,260,82,0.315384615,0.00525641,Larvae,,,Foothills,Dry vegetated areas,Dipping,Aquatic larval collection,,n
"Sanei-Dehkordi, A.; Soleimani-Ahmadi, M.; Jaberhashemi, S. A.; Zare, M.","Species composition, seasonal abundance and distribution of potential anopheline vectors in a malaria endemic area of Iran: field assessment for malaria elimination",2019,,Iran,Native,313,188,0.600638978,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
