Author,Title,Year of publication,,Country of study,Native or invasive,Days collected,Number collected,One day collection,Density per day,Mosquito stage reclassification,Biting indoor or outdoor,Resting indoor or outdoor,Breeding site,Condensed breeding site,Collection_method,Condensed collection method,Method,Origin
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Oshaghi, M. A.; Abtahi, M.; Hajjaran, H.","Field evaluation of permethrin long-lasting insecticide treated nets (Olyset (R)) for malaria control in an endemic area, southeast of Iran",2012,,Iran,Native,313,40,0.127795527,,Adult,Indoor,Indoor,,,Hand catch,Aspiration targeting resting mosquitoes,r,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Oshaghi, M. A.; Abtahi, M.; Hajjaran, H.","Field evaluation of permethrin long-lasting insecticide treated nets (Olyset (R)) for malaria control in an endemic area, southeast of Iran",2012,,Iran,Native,313,158,0.504792332,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Oshaghi, M. A.; Abtahi, M.; Hajjaran, H.","Field evaluation of permethrin long-lasting insecticide treated nets (Olyset (R)) for malaria control in an endemic area, southeast of Iran",2012,,Iran,Native,313,92,0.293929713,,Adult,Outdoor,Outdoor,,,Pit shelter,Aspiration targeting resting mosquitoes,r,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Oshaghi, M. A.; Abtahi, M.; Hajjaran, H.","Field evaluation of permethrin long-lasting insecticide treated nets (Olyset (R)) for malaria control in an endemic area, southeast of Iran",2012,,Iran,Native,313,218,0.696485623,,Adult,Outdoor,Outdoor,,,Night biting catch,Host seeking animal baited trap,b,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Shahi, M.; Mojahedi, A.; Poorahmad-Garbandi, F.",Vector ecology and susceptibility in a malaria-endemic focus in southern Islamic Republic of Iran,2012,,Iran,Native,339,63,0.185840708,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Shahi, M.; Mojahedi, A.; Poorahmad-Garbandi, F.",Vector ecology and susceptibility in a malaria-endemic focus in southern Islamic Republic of Iran,2012,,Iran,Native,283,97,0.342756184,0.001428151,Larvae,,,,,Dipping,Aquatic larval collection,,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Shahi, M.; Mojahedi, A.; Poorahmad-Garbandi, F.",Vector ecology and susceptibility in a malaria-endemic focus in southern Islamic Republic of Iran,2012,,Iran,Native,339,9,0.026548673,,Adult,Outdoor,Outdoor,,,Pit shelter,Aspiration targeting resting mosquitoes,r,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Shahi, M.; Mojahedi, A.; Poorahmad-Garbandi, F.",Vector ecology and susceptibility in a malaria-endemic focus in southern Islamic Republic of Iran,2012,,Iran,Native,339,12,0.03539823,,Adult,,,,,Hand catch,Aspiration targeting resting mosquitoes,r,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Shaeghi, M.; Raeisi, A.; Abedi, F.; Eshraghian, M. R.; Madani, A.; Safari, R.; Shahi, M.; Mojahedi, A.; Poorahmad-Garbandi, F.",Vector ecology and susceptibility in a malaria-endemic focus in southern Islamic Republic of Iran,2012,,Iran,Native,339,6,0.017699115,,Adult,Outdoor,,,,Night biting catch,Host seeking animal baited trap,b,n
"Sanei-Dehkordi, A.; Soleimani-Ahmadi, M.; Jaberhashemi, S. A.; Zare, M.","Species composition, seasonal abundance and distribution of potential anopheline vectors in a malaria endemic area of Iran: field assessment for malaria elimination",2019,,Iran,Native,260,79,0.303846154,0.005064103,Larvae,,,Mountainous areas,Dry vegetated areas,Dipping,Aquatic larval collection,,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Zare, M.",Characterization of larval habitats for anopheline mosquitoes in a malarious area under elimination program in the southeast of Iran,2014,,Iran,Native,260,76,0.292307692,0.000221445,Larvae,,,Vegetative areas,Wet vegetated areas,Dipping,Aquatic larval collection,,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Zare, M.",Characterization of larval habitats for anopheline mosquitoes in a malarious area under elimination program in the southeast of Iran,2014,,Iran,Native,260,182,0.7,0.000530303,Larvae,,,Non-vegetative areas,Non-vegetated areas,Dipping,Aquatic larval collection,,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Zare, M.; Turki, H.; Alizadeh, A.",Topographical distribution of anopheline mosquitoes in an area under elimination programme in the south of Iran,2015,,Iran,Native,260,455,1.75,0.019444444,Larvae,,,Coastal plains,Wet vegetated areas,Dipping,Aquatic larval collection,,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Zare, M.; Turki, H.; Alizadeh, A.",Topographical distribution of anopheline mosquitoes in an area under elimination programme in the south of Iran,2015,,Iran,Native,260,331,1.273076923,0.014145299,Larvae,,,Foothills,Dry vegetated areas,Dipping,Aquatic larval collection,,n
"Soleimani-Ahmadi, M.; Vatandoost, H.; Zare, M.; Turki, H.; Alizadeh, A.",Topographical distribution of anopheline mosquitoes in an area under elimination programme in the south of Iran,2015,,Iran,Native,260,154,0.592307692,0.006581197,Larvae,,,Mountainous areas,Dry vegetated areas,Dipping,Aquatic larval collection,,n
"Sukumaran, D.; Ponmariappan, S.; Sharma, A. K.; Jha, H. K.; Wasu, Y. H.; Sharma, A. K",Application of biogenic carbon dioxide produced by yeast with different carbon sources for attraction of mosquitoes towards adult mosquito traps,2016,,India,Native,10,12,1.2,,Adult,,,,,Mosquito Killing System with biogenic CO2,Mechanical trap,b,n
"Sukumaran, D.; Ponmariappan, S.; Sharma, A. K.; Jha, H. K.; Wasu, Y. H.; Sharma, A. K",Application of biogenic carbon dioxide produced by yeast with different carbon sources for attraction of mosquitoes towards adult mosquito traps,2016,,India,Native,10,8,0.8,,Adult,,,,,Mosquito Killing System,Mechanical trap,b,n
"Sukumaran, D.; Ponmariappan, S.; Sharma, A. K.; Jha, H. K.; Wasu, Y. H.; Sharma, A. K",Application of biogenic carbon dioxide produced by yeast with different carbon sources for attraction of mosquitoes towards adult mosquito traps,2016,,India,Native,10,13,1.3,,Adult,,,,,Biogents Sentinel trap with biogenic CO2,Mechanical trap,b,n
"Sukumaran, D.; Ponmariappan, S.; Sharma, A. K.; Jha, H. K.; Wasu, Y. H.; Sharma, A. K",Application of biogenic carbon dioxide produced by yeast with different carbon sources for attraction of mosquitoes towards adult mosquito traps,2016,,India,Native,10,3,0.3,,Adult,,,,,Biogents Sentinel trap,Mechanical trap,b,n
"Sumodan, P. K.; Kumar, A.; Yadav, R. S.","Resting behavior and malaria vector incrimination of Anopheles stephensi in Goa, India",2004,,India,Native,444,38,0.085585586,,Adult,Indoor,Indoor,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Surendran, S. N.; Jayadas, T. T. P.; Tharsan, A.; Thiruchenthooran, V.; Santhirasegaram, S.; Sivabalakrishnan, K.; Raveendran, S.; Ramasamy, R.","Anopheline bionomics, insecticide resistance and transnational dispersion in the context of controlling a possible recurrence of malaria transmission in Jaffna city in northern Sri Lanka",2020,,Sri Lanka,Invasive,370,120,0.324324324,0.006486486,Larvae,,,Water storage tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Surendran, S. N.; Jayadas, T. T. P.; Tharsan, A.; Thiruchenthooran, V.; Santhirasegaram, S.; Sivabalakrishnan, K.; Raveendran, S.; Ramasamy, R.","Anopheline bionomics, insecticide resistance and transnational dispersion in the context of controlling a possible recurrence of malaria transmission in Jaffna city in northern Sri Lanka",2020,,Sri Lanka,Invasive,370,642,1.735135135,0.034702703,Larvae,,,Wells,Drinking water reservoirs,Conical drop nets,Aquatic larval collection,,i
"Surendran, S. N.; Sivabalakrishnan, K.; Sivasingham, A.; Jayadas, T. T. P.; Karvannan, K.; Santhirasegaram, S.; Gajapathy, K.; Senthilnanthanan, M.; Karunaratne, Shpp; Ramasamy, R.",Anthropogenic Factors Driving Recent Range Expansion of the Malaria Vector Anopheles stephensi,2019,,Sri Lanka,Invasive,5,189,37.8,0.1512,Larvae,,,Wells,Drinking water reservoirs,Conical drop nets,Aquatic larval collection,,i
"Surendran, S. N.; Sivabalakrishnan, K.; Sivasingham, A.; Jayadas, T. T. P.; Karvannan, K.; Santhirasegaram, S.; Gajapathy, K.; Senthilnanthanan, M.; Karunaratne, Shpp; Ramasamy, R.",Anthropogenic Factors Driving Recent Range Expansion of the Malaria Vector Anopheles stephensi,2019,,Sri Lanka,Invasive,5,12,2.4,0.0096,Larvae,,,Cement tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Tadesse, F. G.; Ashine, T.; Teka, H.; Esayas, E.; Messenger, L. A.; Chali, W.; Meerstein-Kessel, L.; Walker, T.; Wolde Behaksra, S.; Lanke, K.; Heutink, R.; Jeffries, C. L.; Mekonnen, D. A.; Hailemeskel, E.; Tebeje, S. K.; Tafesse, T.; Gashaw, A.; Tsegaye, T.; Emiru, T.; Simon, K.; Bogale, E. A.; Yohannes, G.; Kedir, S.; Shumie, G.; Sabir, S. A.; Mumba, P.; Dengela, D.; Kolaczinski, J. H.; Wilson, A.; Churcher, T. S.; Chibsa, S.; Murphy, M.; Balkew, M.; Irish, S.; Drakeley, C.; Gadisa, E.; Bousema, T.","Anopheles stephensi Mosquitoes as Vectors of Plasmodium vivax and falciparum, Horn of Africa, 2019",2021,,Ethiopia,Invasive,130,10,0.076923077,9.05E-05,Larvae,,,Tyres,Discarded human goods,Dipping,Aquatic larval collection,,i
"Tadesse, F. G.; Ashine, T.; Teka, H.; Esayas, E.; Messenger, L. A.; Chali, W.; Meerstein-Kessel, L.; Walker, T.; Wolde Behaksra, S.; Lanke, K.; Heutink, R.; Jeffries, C. L.; Mekonnen, D. A.; Hailemeskel, E.; Tebeje, S. K.; Tafesse, T.; Gashaw, A.; Tsegaye, T.; Emiru, T.; Simon, K.; Bogale, E. A.; Yohannes, G.; Kedir, S.; Shumie, G.; Sabir, S. A.; Mumba, P.; Dengela, D.; Kolaczinski, J. H.; Wilson, A.; Churcher, T. S.; Chibsa, S.; Murphy, M.; Balkew, M.; Irish, S.; Drakeley, C.; Gadisa, E.; Bousema, T.","Anopheles stephensi Mosquitoes as Vectors of Plasmodium vivax and falciparum, Horn of Africa, 2020",2021,,Ethiopia,Invasive,130,16,0.123076923,0.000144796,Larvae,,,Steel tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Tadesse, F. G.; Ashine, T.; Teka, H.; Esayas, E.; Messenger, L. A.; Chali, W.; Meerstein-Kessel, L.; Walker, T.; Wolde Behaksra, S.; Lanke, K.; Heutink, R.; Jeffries, C. L.; Mekonnen, D. A.; Hailemeskel, E.; Tebeje, S. K.; Tafesse, T.; Gashaw, A.; Tsegaye, T.; Emiru, T.; Simon, K.; Bogale, E. A.; Yohannes, G.; Kedir, S.; Shumie, G.; Sabir, S. A.; Mumba, P.; Dengela, D.; Kolaczinski, J. H.; Wilson, A.; Churcher, T. S.; Chibsa, S.; Murphy, M.; Balkew, M.; Irish, S.; Drakeley, C.; Gadisa, E.; Bousema, T.","Anopheles stephensi Mosquitoes as Vectors of Plasmodium vivax and falciparum, Horn of Africa, 2021",2021,,Ethiopia,Invasive,130,38,0.292307692,0.000343891,Larvae,,,Cement tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Tadesse, F. G.; Ashine, T.; Teka, H.; Esayas, E.; Messenger, L. A.; Chali, W.; Meerstein-Kessel, L.; Walker, T.; Wolde Behaksra, S.; Lanke, K.; Heutink, R.; Jeffries, C. L.; Mekonnen, D. A.; Hailemeskel, E.; Tebeje, S. K.; Tafesse, T.; Gashaw, A.; Tsegaye, T.; Emiru, T.; Simon, K.; Bogale, E. A.; Yohannes, G.; Kedir, S.; Shumie, G.; Sabir, S. A.; Mumba, P.; Dengela, D.; Kolaczinski, J. H.; Wilson, A.; Churcher, T. S.; Chibsa, S.; Murphy, M.; Balkew, M.; Irish, S.; Drakeley, C.; Gadisa, E.; Bousema, T.","Anopheles stephensi Mosquitoes as Vectors of Plasmodium vivax and falciparum, Horn of Africa, 2022",2021,,Ethiopia,Invasive,130,4,0.030769231,3.62E-05,Larvae,,,Tyres,Discarded human goods,Dipping,Aquatic larval collection,,i
"Tadesse, F. G.; Ashine, T.; Teka, H.; Esayas, E.; Messenger, L. A.; Chali, W.; Meerstein-Kessel, L.; Walker, T.; Wolde Behaksra, S.; Lanke, K.; Heutink, R.; Jeffries, C. L.; Mekonnen, D. A.; Hailemeskel, E.; Tebeje, S. K.; Tafesse, T.; Gashaw, A.; Tsegaye, T.; Emiru, T.; Simon, K.; Bogale, E. A.; Yohannes, G.; Kedir, S.; Shumie, G.; Sabir, S. A.; Mumba, P.; Dengela, D.; Kolaczinski, J. H.; Wilson, A.; Churcher, T. S.; Chibsa, S.; Murphy, M.; Balkew, M.; Irish, S.; Drakeley, C.; Gadisa, E.; Bousema, T.","Anopheles stephensi Mosquitoes as Vectors of Plasmodium vivax and falciparum, Horn of Africa, 2023",2021,,Ethiopia,Invasive,130,5,0.038461538,4.52E-05,Larvae,,,Steel tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Tadesse, F. G.; Ashine, T.; Teka, H.; Esayas, E.; Messenger, L. A.; Chali, W.; Meerstein-Kessel, L.; Walker, T.; Wolde Behaksra, S.; Lanke, K.; Heutink, R.; Jeffries, C. L.; Mekonnen, D. A.; Hailemeskel, E.; Tebeje, S. K.; Tafesse, T.; Gashaw, A.; Tsegaye, T.; Emiru, T.; Simon, K.; Bogale, E. A.; Yohannes, G.; Kedir, S.; Shumie, G.; Sabir, S. A.; Mumba, P.; Dengela, D.; Kolaczinski, J. H.; Wilson, A.; Churcher, T. S.; Chibsa, S.; Murphy, M.; Balkew, M.; Irish, S.; Drakeley, C.; Gadisa, E.; Bousema, T.","Anopheles stephensi Mosquitoes as Vectors of Plasmodium vivax and falciparum, Horn of Africa, 2024",2021,,Ethiopia,Invasive,130,15,0.115384615,0.000135747,Larvae,,,Cement tanks,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Thomas, S.; Ravishankaran, S.; Justin, Naja; Asokan, A.; Mathai, M. T.; Valecha, N.; Montgomery, J.; Thomas, M. B.; Eapen, A.","Resting and feeding preferences of Anopheles stephensi in an urban setting, perennial for malaria",2017,,India,Native,313,743,2.373801917,,Adult,Outdoor,Outdoor,,,Cattle baited,Host seeking animal baited trap,b,n
"Thomas, S.; Ravishankaran, S.; Justin, Naja; Asokan, A.; Mathai, M. T.; Valecha, N.; Montgomery, J.; Thomas, M. B.; Eapen, A.","Resting and feeding preferences of Anopheles stephensi in an urban setting, perennial for malaria",2017,,India,Native,313,52,0.166134185,,Adult,Indoor,Indoor,,,Human baited trap,Host seeking human baited trap,b,n
"Tyagi, B. K.; Yadav, S. P.","Bionomics of malaria vectors in two physiographically different areas of the epidemic-prone Thar Desert, north-western Rajasthan (India)",2001,,India,Native,30,865,28.83333333,,Adult,Indoor,Indoor,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Tyagi, B. K.; Yadav, S. P.","Bionomics of malaria vectors in two physiographically different areas of the epidemic-prone Thar Desert, north-western Rajasthan (India)",2001,,India,Native,30,788,26.26666667,,Adult,Outdoor,Indoor,,,Aspiration,Aspiration targeting resting mosquitoes,r,n
"Tyagi, B. K.; Yadav, S. P.","Bionomics of malaria vectors in two physiographically different areas of the epidemic-prone Thar Desert, north-western Rajasthan (India)",2001,,India,Native,30,151,5.03,,Adult,Indoor,,,,Human baited trap,Host seeking human baited trap,b,n
"Tyagi, B. K.; Yadav, S. P.","Bionomics of malaria vectors in two physiographically different areas of the epidemic-prone Thar Desert, north-western Rajasthan (India)",2001,,India,Native,30,138,4.6,,Adult,Outdoor,,,,Cattle baited,Host seeking animal baited trap,b,n
"Yared, S.; Gebressielasie, A.; Damodaran, L.; Bonnell, V.; Lopez, K.; Janies, D.; Carter, T. E.","Insecticide resistance in Anopheles stephensi in Somali Region, eastern Ethiopia",2020,,Ethiopia,Invasive,44,1200,27.27272727,0.38961039,Larvae,,,Birkas,Drinking water reservoirs,Dipping,Aquatic larval collection,,i
"Yeryan, M.; Basseri, H. R.; Hanafi-Bojd, A. A.; Raeisi, A.; Edalat, H.; Safari, R","Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2016,,Iran,Native,313,1443,4.610223642,,Adult,Indoor,Indoor,,,Pyrethrum spray catch ,Pyrethrum spray catch ,r,n
"Yeryan, M.; Basseri, H. R.; Hanafi-Bojd, A. A.; Raeisi, A.; Edalat, H.; Safari, R","Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2016,,Iran,Native,313,58,0.185303514,,Adult,Outdoor,,,,Hand catch,Aspiration targeting resting mosquitoes,r,n
"Yeryan, M.; Basseri, H. R.; Hanafi-Bojd, A. A.; Raeisi, A.; Edalat, H.; Safari, R","Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2016,,Iran,Native,313,63,0.201277955,,Adult,Indoor,Outdoor,,,Window exit trap,Passive trap,r,n
"Yeryan, M.; Basseri, H. R.; Hanafi-Bojd, A. A.; Raeisi, A.; Edalat, H.; Safari, R","Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2016,,Iran,Native,313,19,0.060702875,,Adult,Outdoor,Indoor,,,Entrance trap,Passive trap,r,n
"Yeryan, M.; Basseri, H. R.; Hanafi-Bojd, A. A.; Raeisi, A.; Edalat, H.; Safari, R","Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2016,,Iran,Native,260,1796,6.907692308,,Larvae,,,,,Dipping,Aquatic larval collection,,n
"Ghosh, A., Mandal, S. and CHANDRA, G., 2010. ","Seasonal distribution, parity, resting, host?seeking behavior and association of malarial parasites of Anopheles stephensi Liston in Kolkata, West Bengal. Entomological Research, 40(1), pp.46-54.",2010,,India,Native,261,59,0.22605364,,Adult,,Indoor,,,Hand collection,Aspiration targeting resting mosquitoes,r,n
"Ghosh, A., Mandal, S. and CHANDRA, G., 2010. ","Seasonal distribution, parity, resting, host?seeking behavior and association of malarial parasites of Anopheles stephensi Liston in Kolkata, West Bengal. Entomological Research, 40(1), pp.46-54.",2010,,India,Native,24,23,0.958333333,,Adult,Indoor,,,,Human landing catch,Host seeking human baited trap,b,n
"Ghosh, A., Mandal, S. and CHANDRA, G., 2010. ","Seasonal distribution, parity, resting, host?seeking behavior and association of malarial parasites of Anopheles stephensi Liston in Kolkata, West Bengal. Entomological Research, 40(1), pp.46-54.",2010,,India,Native,24,11,0.458333333,,Adult,Outdoor,,,,Human landing catch,Host seeking human baited trap,b,n
"Reisen, W.K. and Aslamkhan, M., 1979."," A release—recapture experiment with the malaria vector, Anopheles stephensi Liston, with observations on dispersal, survivorship, population size, gonotrophic rhythm and mating behaviour. Annals of Tropical Medicine & Parasitology, 73(3), pp.251-269.",1979,,Pakistan,Native,15,2468,164.5333333,,Adult,,Indoor,,,Mouth aspirator,Aspiration targeting resting mosquitoes,r,n
"Reisen, W.K. and Aslamkhan, M., 1979."," A release—recapture experiment with the malaria vector, Anopheles stephensi Liston, with observations on dispersal, survivorship, population size, gonotrophic rhythm and mating behaviour. Annals of Tropical Medicine & Parasitology, 73(3), pp.251-269.",1979,,Pakistan,Native,15,202,13.46666667,,Adult,Outdoor,,,,Animal baited trap,Host seeking animal baited trap,b,n
"Tananchai, C., Pattanakul, M., Nararak, J., Sinou, V., Manguin, S. and Chareonviriyaphap, T., 2019."," Diversity and biting patterns of Anopheles species in a malaria endemic area, Umphang Valley, Tak Province, western Thailand. Acta tropica, 190, pp.183-192.",2019,,Thailand,Native,55,1,0.018181818,,Adult,Indoor,,,,Human landing catch,Host seeking human baited trap,b,n
"Shahandeh, K.H., Basseri, H.R., Pakari, A. and Riazi, A., 2010."," Mosquito vector biting and community protection in a malarious area, siahoo district, hormozgan, iran. Iranian Journal of Arthropod-borne Diseases, 4(2), p.35.",2010,,Iran,Native,1,4.1,4.1,,Adult,,,,,Human landing catch,Host seeking human baited trap,b,n
"Reisen, W.K. and Boreham, P.F., 1982."," Estimates of malaria vectorial capacity for Anopheles culicifacies and Anopheles stephensi in rural Punjab Province, Pakistan. Journal of Medical Entomology, 19(1), pp.98-103.",1982,,Pakistan,Native,155,4,0.0258,,Adult,Indoor,,,,Human landing catch,Host seeking human baited trap,b,n
"Reisen, W.K. and Boreham, P.F., 1982."," Estimates of malaria vectorial capacity for Anopheles culicifacies and Anopheles stephensi in rural Punjab Province, Pakistan. Journal of Medical Entomology, 19(1), pp.98-103.",1983,,Pakistan,Native,155,421,2.72,,Adult,Indoor,,,,Bovid landing,Host seeking animal baited trap,b,n
